		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xDF42DF41,	//0x13e6		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x13e8		VoC_lw16i(REG0,0x1000)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A811000,	//0x13ea		VoC_lw16i(REG1,0x3000)(lo)	|	VoC_lw16i(REG0,0x1000)(hi)
0xFFC03000,	//0x13ec		VoC_NAD	|	VoC_lw16i(REG1,0x3000)(hi)
0x168C2B80,	//0x13ee		VoC_jal(result_check32)
0x10000A80,	//0x13f0		VoC_lw16i(REG0,0x1000)
0x20000A81,	//0x13f2		VoC_lw16i(REG1,0x2000)
0xDF40FFC0,	//0x13f4		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF85DFEB,	//0x13f6		VoC_pop16(REG5,DEFAULT)	|	VoC_push16(SP32,DEFAULT)
0x00020A83,	//0x13f8		VoC_lw16i(REG3,0x2)
0xDFABDFC5,	//0x13fa		VoC_pop16(SP32,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0xDF01FFC0,	//0x13fc		VoC_pop32(REG23,DEFAULT)	|	VoC_NOP
0xDF40FFC0,	//0x13fe		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1400		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1402		VoC_lw16i(REG0,0x1000)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A811000,	//0x1404		VoC_lw16i(REG1,0x2000)(lo)	|	VoC_lw16i(REG0,0x1000)(hi)
0xFFC02000,	//0x1406		VoC_NAD	|	VoC_lw16i(REG1,0x2000)(hi)
0x168C2B80,	//0x1408		VoC_jal(result_check32)
0x0075152A,	//0x140a		VoC_sw16_d(SP16,0x75)
0x0076152B,	//0x140c		VoC_sw16_d(SP32,0x76)
0xF0047020,	//0x140e		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x14142C1E,	//0x1410		VoC_loop_i(0x0,0xf)
0xDE00DFC0,	//0x1412		VoC_inc_p(REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
		//0x1414		VoC_endloop0
0xD612FFC0,	//0x1414		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_NOP
0xD6F37F44,	//0x1416		VoC_lw16_sd(REG3,0xe,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xDF40FFC0,	//0x1418		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x141a		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x141c		VoC_lw16i(REG0,0xf)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A81000F,	//0x141e		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0xf)(hi)
0xFFC00001,	//0x1420		VoC_NAD	|	VoC_lw16i(REG1,0x1)(hi)
0x168C2B80,	//0x1422		VoC_jal(result_check32)
0x56780A80,	//0x1424		VoC_lw16i(REG0,0x5678)
0xDA40FFC0,	//0x1426		VoC_sw16_sd(REG0,0x3,DEFAULT)	|	VoC_NOP
0xDA607F44,	//0x1428		VoC_sw16_sd(REG0,0x5,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xDF80DF80,	//0x142a		VoC_pop16(REG0,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xDF82DF80,	//0x142c		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xDF83DF80,	//0x142e		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xDF40FFC0,	//0x1430		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1432		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1434		VoC_lw16i(REG0,0x5678)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A815678,	//0x1436		VoC_lw16i(REG1,0x5678)(lo)	|	VoC_lw16i(REG0,0x5678)(hi)
0xFFC05678,	//0x1438		VoC_NAD	|	VoC_lw16i(REG1,0x5678)(hi)
0x168C2B80,	//0x143a		VoC_jal(result_check32)
0x143E2C12,	//0x143c		VoC_loop_i(0x0,0x9)
		//0x143e		VoC_endloop0
0x0A80DF80,	//0x143e		VoC_lw16i(REG0,0x0)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x0A810000,	//0x1440		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xF0500001,	//0x1442		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i(REG1,0x1)(hi)
0x2C1EF051,	//0x1444		VoC_loop_i(0x0,0xf)(lo)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0xDF40144B,	//0x1446		VoC_push32(REG01,DEFAULT)	|	VoC_loop_i(0x0,0xf)(hi)
0x5E00FFC0,	//0x1448		VoC_inc_p(REG0,DEFAULT)	|	VoC_NOP
0xFFC0DE08,	//0x144a		VoC_NOP	|	VoC_inc_p(REG1,IN_PARALLEL)
		//0x144b		VoC_endloop0
0xFFC0D919,	//0x144c		VoC_NOP	|	VoC_lw32_sd(REG23,0x2,DEFAULT)
0xDF41DF40,	//0x144e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1450		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00180A80,	//0x1452		VoC_lw16i(REG0,0x18)
0x00190A81,	//0x1454		VoC_lw16i(REG1,0x19)
0x168C2B80,	//0x1456		VoC_jal(result_check32)
0xFFC0D941,	//0x1458		VoC_NOP	|	VoC_lw32_sd(REG23,0x7,DEFAULT)
0xDF41DF40,	//0x145a		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x145c		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x000E0A80,	//0x145e		VoC_lw16i(REG0,0xe)
0x000F0A81,	//0x1460		VoC_lw16i(REG1,0xf)
0x168C2B80,	//0x1462		VoC_jal(result_check32)
0x000E0A80,	//0x1464		VoC_lw16i(REG0,0xe)
0x000F0A81,	//0x1466		VoC_lw16i(REG1,0xf)
0xDD30FFC0,	//0x1468		VoC_sw32_sd(REG01,0x5,DEFAULT)	|	VoC_NOP
0xDF00DF00,	//0x146a		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xDF00DF00,	//0x146c		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xDF01DF00,	//0x146e		VoC_pop32(REG23,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xDF40FFC0,	//0x1470		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1472		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1474		VoC_lw16i(REG0,0xe)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A81000E,	//0x1476		VoC_lw16i(REG1,0xf)(lo)	|	VoC_lw16i(REG0,0xe)(hi)
0xFFC0000F,	//0x1478		VoC_NAD	|	VoC_lw16i(REG1,0xf)(hi)
0x168C2B80,	//0x147a		VoC_jal(result_check32)
0x147E2C12,	//0x147c		VoC_loop_i(0x0,0x9)
		//0x147e		VoC_endloop0
0x152ADF00,	//0x147e		VoC_sw16_d(SP16,0x77)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x152B0077,	//0x1480		VoC_sw16_d(SP32,0x78)(lo)	|	VoC_sw16_d(SP16,0x77)(hi)
0x14000078,	//0x1482		VoC_lw16_d(REG0,0x75)(lo)	|	VoC_sw16_d(SP32,0x78)(hi)
0x14010075,	//0x1484		VoC_lw16_d(REG1,0x76)(lo)	|	VoC_lw16_d(REG0,0x75)(hi)
0x14020076,	//0x1486		VoC_lw16_d(REG2,0x77)(lo)	|	VoC_lw16_d(REG1,0x76)(hi)
0x14030077,	//0x1488		VoC_lw16_d(REG3,0x78)(lo)	|	VoC_lw16_d(REG2,0x77)(hi)
0xFFC00078,	//0x148a		VoC_NOP	|	VoC_lw16_d(REG3,0x78)(hi)
0xDF41DF40,	//0x148c		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x148e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x168C2B80,	//0x1490		VoC_jal(result_check32)
0x12340A80,	//0x1492		VoC_lw16i(REG0,0x1234)
0x12210A81,	//0x1494		VoC_lw16i(REG1,0x1221)
0x00771500,	//0x1496		VoC_sw16_d(REG0,0x77)
0x00781501,	//0x1498		VoC_sw16_d(REG1,0x78)
0x0078142A,	//0x149a		VoC_lw16_d(SP16,0x78)
0x0077142B,	//0x149c		VoC_lw16_d(SP32,0x77)
0x0078152A,	//0x149e		VoC_sw16_d(SP16,0x78)
0x0077152B,	//0x14a0		VoC_sw16_d(SP32,0x77)
0x00781403,	//0x14a2		VoC_lw16_d(REG3,0x78)
0x00771402,	//0x14a4		VoC_lw16_d(REG2,0x77)
0x0075142A,	//0x14a6		VoC_lw16_d(SP16,0x75)
0x0076142B,	//0x14a8		VoC_lw16_d(SP32,0x76)
0xDF40FFC0,	//0x14aa		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x14ac		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFFC05F43,	//0x14ae		VoC_NAD(IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x168C2B80,	//0x14b0		VoC_jal(result_check32)
0x46000A80,	//0x14b2		VoC_lw16i(REG0,0x4600)
0x0A81F030,	//0x14b4		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xF0310000,	//0x14b6		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16i(REG1,0x0)(hi)
0x14BB2CA0,	//0x14b8		VoC_loop_i(0x0,0x50)
0xDE08DC81,	//0x14ba		VoC_inc_p(REG1,DEFAULT)	|	VoC_sw16inc_p(REG1,REG0,DEFAULT)
		//0x14bb		VoC_endloop0
0x46000A80,	//0x14bc		VoC_lw16i(REG0,0x4600)
0x00010A82,	//0x14be		VoC_lw16i(REG2,0x1)
0x00010A83,	//0x14c0		VoC_lw16i(REG3,0x1)
0x14C52C50,	//0x14c2		VoC_loop_i(0x0,0x28)
0xD118D110,	//0x14c4		VoC_mac32inc_rp(REG3,REG0,DEFAULT)	|	VoC_mac32inc_rp(REG2,REG0,DEFAULT)
		//0x14c5		VoC_endloop0
0xFFC0FFC0,	//0x14c6		VoC_NOP	|	VoC_NOP
0xFFC0C929,	//0x14c8		VoC_NOP	|	VoC_add32_rr(REG23,ACC0,ACC1,DEFAULT)
0xDF41DF40,	//0x14ca		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x14cc		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x62C80A80,	//0x14ce		VoC_lw16i(REG0,0x62c8)
0x00070A81,	//0x14d0		VoC_lw16i(REG1,0x7)
0x168C2B80,	//0x14d2		VoC_jal(result_check32)
0x00030A80,	//0x14d4		VoC_lw16i(REG0,0x3)
0x00030A81,	//0x14d6		VoC_lw16i(REG1,0x3)
0x00030A82,	//0x14d8		VoC_lw16i(REG2,0x3)
0x00030A83,	//0x14da		VoC_lw16i(REG3,0x3)
0x00480A96,	//0x14dc		VoC_lw16i(STATUS,0x48)
0x00440A96,	//0x14de		VoC_lw16i(STATUS,0x44)
0x14E43701,	//0x14e0		VoC_be32_rr(LABEL_TEST_BECARRY1,REG01,REG23)
0xFFC05E00,	//0x14e2		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x14e4		LABEL_TEST_BECARRY1
0x00080A96,	//0x14e4		VoC_lw16i(STATUS,0x8)
0xDF40FFC0,	//0x14e6		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x14e8		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFF01DF43,	//0x14ea		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x00030A80,	//0x14ec		VoC_lw16i(REG0,0x3)
0x00030A81,	//0x14ee		VoC_lw16i(REG1,0x3)
0x168C2B80,	//0x14f0		VoC_jal(result_check32)
0x46400A80,	//0x14f2		VoC_lw16i(REG0,0x4640)
0x7FFE0AC2,	//0x14f4		VoC_lw16i(REG2,0xfffffffe)
0x00000A83,	//0x14f6		VoC_lw16i(REG3,0x0)
0x2C14E050,	//0x14f8		VoC_loop_i(0x0,0xa)(lo)	|	VoC_movreg16(INC0,REG2,DEFAULT)
0x80C314FB,	//0x14fa		VoC_add16_rp(REG3,REG3,REG0,DEFAULT)	|	VoC_loop_i(0x0,0xa)(hi)
		//0x14fb		VoC_endloop0
0xDF40FFC0,	//0x14fc		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x14fe		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0AC0DF43,	//0x1500		VoC_lw16i(REG0,0xfffffffe)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A817FFE,	//0x1502		VoC_lw16i(REG1,0x280)(lo)	|	VoC_lw16i(REG0,0xfffffffe)(hi)
0xFFC00280,	//0x1504		VoC_NAD	|	VoC_lw16i(REG1,0x280)(hi)
0x168C2B80,	//0x1506		VoC_jal(result_check32)
0x46000A80,	//0x1508		VoC_lw16i(REG0,0x4600)
0x0A83F090,	//0x150a		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x150c		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x150e		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15122C0A,	//0x1510		VoC_loop_i(0x0,0x5)
		//0x1512		VoC_endloop0
0x830402C3,	//0x1512		VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x1514		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x1516		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1518		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x151a		VoC_lw16i(REG0,0xfffe)
0x00550A81,	//0x151c		VoC_lw16i(REG1,0x55)
0x168C2B80,	//0x151e		VoC_jal(result_check32)
0x46010A80,	//0x1520		VoC_lw16i(REG0,0x4601)
0x0A83F090,	//0x1522		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x1524		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x1526		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x152A2C0A,	//0x1528		VoC_loop_i(0x0,0x5)
		//0x152a		VoC_endloop0
0x830402C3,	//0x152a		VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x152c		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x152e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1530		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x1532		VoC_lw16i(REG0,0xfffe)
0x00690A81,	//0x1534		VoC_lw16i(REG1,0x69)
0x168C2B80,	//0x1536		VoC_jal(result_check32)
0x46280A80,	//0x1538		VoC_lw16i(REG0,0x4628)
0x0A83F790,	//0x153a		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0xfffffffc,DEFAULT)
0x0A840000,	//0x153c		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x153e		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15422C0A,	//0x1540		VoC_loop_i(0x0,0x5)
		//0x1542		VoC_endloop0
0x830402C3,	//0x1542		VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x1544		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x1546		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1548		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x154a		VoC_lw16i(REG0,0xfffe)
0x01310A81,	//0x154c		VoC_lw16i(REG1,0x131)
0x168C2B80,	//0x154e		VoC_jal(result_check32)
0x46270A80,	//0x1550		VoC_lw16i(REG0,0x4627)
0x0A83F790,	//0x1552		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0xfffffffc,DEFAULT)
0x0A840000,	//0x1554		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x1556		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x155A2C0A,	//0x1558		VoC_loop_i(0x0,0x5)
		//0x155a		VoC_endloop0
0x830402C3,	//0x155a		VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x155c		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x155e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1560		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x1562		VoC_lw16i(REG0,0xfffe)
0x01310A81,	//0x1564		VoC_lw16i(REG1,0x131)
0x168C2B80,	//0x1566		VoC_jal(result_check32)
0x46000A80,	//0x1568		VoC_lw16i(REG0,0x4600)
0x0A83F090,	//0x156a		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x156c		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x156e		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15722C0A,	//0x1570		VoC_loop_i(0x0,0x5)
		//0x1572		VoC_endloop0
0xBA2402C3,	//0x1572		VoC_sub16inc_pr(REG4,REG0,REG4,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x1574		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x1576		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1578		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x157a		VoC_lw16i(REG0,0xfffe)
0x00310A81,	//0x157c		VoC_lw16i(REG1,0x31)
0x168C2B80,	//0x157e		VoC_jal(result_check32)
0x46010A80,	//0x1580		VoC_lw16i(REG0,0x4601)
0x0A83F090,	//0x1582		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x1584		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x1586		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x158A2C0A,	//0x1588		VoC_loop_i(0x0,0x5)
		//0x158a		VoC_endloop0
0xBA2402C3,	//0x158a		VoC_sub16inc_pr(REG4,REG0,REG4,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x158c		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x158e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1590		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x1592		VoC_lw16i(REG0,0xfffe)
0x00390A81,	//0x1594		VoC_lw16i(REG1,0x39)
0x168C2B80,	//0x1596		VoC_jal(result_check32)
0x46280A80,	//0x1598		VoC_lw16i(REG0,0x4628)
0x0A83F790,	//0x159a		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0xfffffffc,DEFAULT)
0x0A840000,	//0x159c		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x159e		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15A22C0A,	//0x15a0		VoC_loop_i(0x0,0x5)
		//0x15a2		VoC_endloop0
0xBA2402C3,	//0x15a2		VoC_sub16inc_pr(REG4,REG0,REG4,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x15a4		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x15a6		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x15a8		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x15aa		VoC_lw16i(REG0,0xfffe)
0x00BD0A81,	//0x15ac		VoC_lw16i(REG1,0xbd)
0x168C2B80,	//0x15ae		VoC_jal(result_check32)
0x46270A80,	//0x15b0		VoC_lw16i(REG0,0x4627)
0x0A83F790,	//0x15b2		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0xfffffffc,DEFAULT)
0x0A840000,	//0x15b4		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x15b6		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15BA2C0A,	//0x15b8		VoC_loop_i(0x0,0x5)
		//0x15ba		VoC_endloop0
0xBA2402C3,	//0x15ba		VoC_sub16inc_pr(REG4,REG0,REG4,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x15bc		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x15be		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x15c0		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x15c2		VoC_lw16i(REG0,0xfffe)
0x00B90A81,	//0x15c4		VoC_lw16i(REG1,0xb9)
0x168C2B80,	//0x15c6		VoC_jal(result_check32)
0x46000A80,	//0x15c8		VoC_lw16i(REG0,0x4600)
0x0A83F090,	//0x15ca		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x15cc		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x15ce		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15D22C0A,	//0x15d0		VoC_loop_i(0x0,0x5)
		//0x15d2		VoC_endloop0
0x82C30104,	//0x15d2		VoC_add16inc_rp(REG3,REG3,REG0,IN_PARALLEL)	|	VoC_add16_rp(REG4,REG4,REG0,DEFAULT)
0xFFC0C0E3,	//0x15d4		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x15d6		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x15d8		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x15da		VoC_lw16i(REG0,0xfffe)
0x00500A81,	//0x15dc		VoC_lw16i(REG1,0x50)
0x168C2B80,	//0x15de		VoC_jal(result_check32)
0x46010A80,	//0x15e0		VoC_lw16i(REG0,0x4601)
0x0A83F090,	//0x15e2		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0x4,DEFAULT)
0x0A840000,	//0x15e4		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x15e6		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x15EA2C0A,	//0x15e8		VoC_loop_i(0x0,0x5)
		//0x15ea		VoC_endloop0
0x810402C3,	//0x15ea		VoC_add16_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x15ec		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDF41DF40,	//0x15ee		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x15f0		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFE0AC0,	//0x15f2		VoC_lw16i(REG0,0xfffe)
0x005A0A81,	//0x15f4		VoC_lw16i(REG1,0x5a)
0x168C2B80,	//0x15f6		VoC_jal(result_check32)
0x46280A80,	//0x15f8		VoC_lw16i(REG0,0x4628)
0x0A83F790,	//0x15fa		VoC_lw16i(REG3,0x0)(lo)	|	VoC_lw16i_short(INC0,0xfffffffc,DEFAULT)
0x0A840000,	//0x15fc		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i(REG3,0x0)(hi)
0xE2000000,	//0x15fe		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x16022C0A,	//0x1600		VoC_loop_i(0x0,0x5)
		//0x1602		VoC_endloop0
0x810402C3,	//0x1602		VoC_add16_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0xFFC0C0E3,	//0x1604		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
